                                          Prefix Verb        URI Pattern                                                 Controller#Action
                                                 POST        /deal_equipments(.:format)                                  deal_equipments#create
                              new_deal_equipment GET         /deal_equipments/new(.:format)                              deal_equipments#new
                             edit_deal_equipment GET         /deal_equipments/:id/edit(.:format)                         deal_equipments#edit
                                  deal_equipment GET         /deal_equipments/:id(.:format)                              deal_equipments#show
                                                 PATCH       /deal_equipments/:id(.:format)                              deal_equipments#update
                                                 PUT         /deal_equipments/:id(.:format)                              deal_equipments#update
                                                 DELETE      /deal_equipments/:id(.:format)                              deal_equipments#destroy
                                 deal_attributes GET         /deal_attributes(.:format)                                  deal_attributes#index
                                                 POST        /deal_attributes(.:format)                                  deal_attributes#create
                              new_deal_attribute GET         /deal_attributes/new(.:format)                              deal_attributes#new
                             edit_deal_attribute GET         /deal_attributes/:id/edit(.:format)                         deal_attributes#edit
                                  deal_attribute GET         /deal_attributes/:id(.:format)                              deal_attributes#show
                                                 PATCH       /deal_attributes/:id(.:format)                              deal_attributes#update
                                                 PUT         /deal_attributes/:id(.:format)                              deal_attributes#update
                                                 DELETE      /deal_attributes/:id(.:format)                              deal_attributes#destroy
                             deal_extra_services GET         /deal_extra_services(.:format)                              deal_extra_services#index
                                                 POST        /deal_extra_services(.:format)                              deal_extra_services#create
                          new_deal_extra_service GET         /deal_extra_services/new(.:format)                          deal_extra_services#new
                         edit_deal_extra_service GET         /deal_extra_services/:id/edit(.:format)                     deal_extra_services#edit
                              deal_extra_service GET         /deal_extra_services/:id(.:format)                          deal_extra_services#show
                                                 PATCH       /deal_extra_services/:id(.:format)                          deal_extra_services#update
                                                 PUT         /deal_extra_services/:id(.:format)                          deal_extra_services#update
                                                 DELETE      /deal_extra_services/:id(.:format)                          deal_extra_services#destroy
                                equipment_colors GET         /equipment_colors(.:format)                                 equipment_colors#index
                                                 POST        /equipment_colors(.:format)                                 equipment_colors#create
                             new_equipment_color GET         /equipment_colors/new(.:format)                             equipment_colors#new
                            edit_equipment_color GET         /equipment_colors/:id/edit(.:format)                        equipment_colors#edit
                                 equipment_color GET         /equipment_colors/:id(.:format)                             equipment_colors#show
                                                 PATCH       /equipment_colors/:id(.:format)                             equipment_colors#update
                                                 PUT         /equipment_colors/:id(.:format)                             equipment_colors#update
                                                 DELETE      /equipment_colors/:id(.:format)                             equipment_colors#destroy
                               cellphone_details GET         /cellphone_details(.:format)                                cellphone_details#index
                                                 POST        /cellphone_details(.:format)                                cellphone_details#create
                            new_cellphone_detail GET         /cellphone_details/new(.:format)                            cellphone_details#new
                           edit_cellphone_detail GET         /cellphone_details/:id/edit(.:format)                       cellphone_details#edit
                                cellphone_detail GET         /cellphone_details/:id(.:format)                            cellphone_details#show
                                                 PATCH       /cellphone_details/:id(.:format)                            cellphone_details#update
                                                 PUT         /cellphone_details/:id(.:format)                            cellphone_details#update
                                                 DELETE      /cellphone_details/:id(.:format)                            cellphone_details#destroy
                                  extra_services GET         /extra_services(.:format)                                   extra_services#index
                                                 POST        /extra_services(.:format)                                   extra_services#create
                               new_extra_service GET         /extra_services/new(.:format)                               extra_services#new
                              edit_extra_service GET         /extra_services/:id/edit(.:format)                          extra_services#edit
                                   extra_service GET         /extra_services/:id(.:format)                               extra_services#show
                                                 PATCH       /extra_services/:id(.:format)                               extra_services#update
                                                 PUT         /extra_services/:id(.:format)                               extra_services#update
                                                 DELETE      /extra_services/:id(.:format)                               extra_services#destroy
                              admin_configurable POST        /admin/configurable(.:format)                               admin/configurables#create
                          new_admin_configurable GET         /admin/configurable/new(.:format)                           admin/configurables#new
                         edit_admin_configurable GET         /admin/configurable/edit(.:format)                          admin/configurables#edit
                                                 GET         /admin/configurable(.:format)                               admin/configurables#show
                                                 PATCH       /admin/configurable(.:format)                               admin/configurables#update
                                                 PUT         /admin/configurable(.:format)                               admin/configurables#update
                                                 DELETE      /admin/configurable(.:format)                               admin/configurables#destroy
